247.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1202411 1302411 1300751 1500751 3300751
248.MOL;6,06 0700131 0700151 0700331 1101330 1300751 1500751 3300751
249.MOL;6,06 0700131 0700151 0700331 1101330 1300751 1500751 3300751
24.MOL;6,06 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1500751 2400251 2400251 2400331 3300751 0762241 2462751 0762241 2462751
250.MOL;6,06 0700131 0700151 0700331 1101330 1300751 1500751 3300751
251.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1101330 1300751 1300751 1500751 1500751 3300751 3300751 0763070 0763750 0763750 7563750
252.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0762111 1162751 0762111 1162751 0263070 0263750 0264111 0264111
253.MOL;6,06 0200331 0700131 0700151 0700331 1101330 1300751 1500751 3300751 0263070 0263750
254.MOL;6,06 0201051 0201121 0202410 0202410 0501121 0502410 0502410 0700131 0700151 0700331 1200331 1300751 1500751 3300751 4103411 4103411 0764121 1264751 0764121 1264751
255.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1301311 1301331 1300751 1300751 1500751 1500751 3101331 3300751 3300751 0763070 0763750 0763750 7563750
25.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3301411 3300751 3300751 0762411 4162751 0762411 4162751 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751
26.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3201320 3201320 3201330 3201320 3201330 3201330 3300751
27.MOL;6,06 0700131 0700151 0700331 1100331 1100511 1100511 1300511 1300751 1500751 3300511 3300751 0762111 1162751 0762111 1162751 0763510 5163750 1164511 1164511
28.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0763310 3163750
29.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0763110 1163750 0264071 0264751 0264071 0264751
2.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0764411 4164751 0764411 4164751
30.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3100331 3300751 0763310 3163750 0264071 0264751 0264071 0264751
31.MOL;6,06 0700131 0700151 0700331 1300751 1301311 1301331 1500751 3101331 3300751
32.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3300751
33.MOL;6,06 0700131 0700151 0700331 1301311 1301331 1300751 1500751 3101331 3300751
34.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3302410 3300751
35.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1300751 1500751 1500751 2400251 2400251 2400331 3300751 3300751 3301411 0762411 4162751 0762241 2462751 0762411 4162751 0762241 2462751 0763070 0763750 0763750 7563750 2463410 0764411 4164751 0764411 4164751
36.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3300751 3301411 0763410 4163750
37.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1300751 1300751 1301331 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750
38.MOL;6,06 0700131 0700151 0700331 1101330 1300751 1500751 3300751
39.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1300751 1500751 1500751 3300751 3300751 0263070 0263750 0763070 0763750 0763750 7563750 0263070 0263750
3.MOL;6,06 0500131 0500331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0762411 4162751 0762411 4162751 0563070 0563750
40.MOL;6,06 0300331 0303410 0303410 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 0362071 0362751 0362071 0362751 0763070 0763750 0763750 7563750
41.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1101131 1101331 1300751 1300751 1301331 1500751 1500751 3300751 3300751 0263070 0263750 0263070 0263750 0763070 0763750 0763750 7563750
42.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3300751 0762311 3162751 3162311 3162311 0762311 3162751 3163310 0763310 3163750 0764311 3164751 0764311 3164751
43.MOL;6,06 0201131 0200331 0202411 0700131 0700151 0700331 1200331 1202410 1302411 1300751 1500751 3300751 0762121 1262751 0762121 1262751 0263070 0263750 0264121 0264121
44.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3100331 3300751 3300751 3300481 0262311 0262481 0262311 0262481 0763310 3163750 0763480 4863750 0763070 0763750 0763750 7563750 0763310 0763480 3163750 4863750 0264071 0264751 0264071 0264751
45.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1300751 1500751 1500751 2400251 2400251 2400331 3300751 3300751 3301411 0762411 4162751 0762411 4162751 2463410 0763070 0763750 0763750 7563750 0764411 4164751 0764411 4164751 0764241 2464751 0764241 2464751
46.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3300751 0762311 3162751 0762311 3162751 3163310 3163310 3163310 0764311 3164751 0764311 3164751
47.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3301411 3300751 0764411 4164751 0764411 4164751
48.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3301411 3300751 0763410 4163750
49.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3100331 3300751 3162311 3162311 3163310 0763310 3163750 0763310 3163750 0764311 3164751 0764311 3164751
4.MOL;6,06 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3300751
50.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 0700131 0700151 0700331 1101330 1300751 1300751 1300751 1500751 1500751 1500751 3300751 3300751 3300751 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750 0763070 0763750 0763750 7563750
51.MOL;6,06 0300331 0302410 0302410 0700131 0700151 0700331 1300751 1500751 3300751 0364071 0364751 0364071 0364751
52.MOL;6,06 0700131 0700151 0700331 1200331 1201411 1300751 1500751 3100331 3100331 3100331 3100331 3300751 1262311 0762311 3162751 1262311 3162311 3162311 0762311 3162751 1263310 1263310 0763310 3163750 3163310 3163310 0763310 3163750 0764121 1264751 3164311 3164311 3164311 3164311 0764121 1264751
53.MOL;6,06 0700131 0700151 0700331 1300141 1305331 1301461 1300751 1404331 1400461 1500751 3300461 3300751 4600461 0764461 4664751 0764461 4664751
54.MOL;6,06 0201131 0201131 0201331 0202411 0700131 0700151 0700331 1302411 1301331 1300751 1500751 3300751
55.MOL;6,06 0200331 0201411 0302110 0302110 0300331 0700131 0700151 0700331 1300751 1500751 3300751 0262071 0262751 0262071 0262751 0363070 0363750 0264031 0264031
56.MOL;6,06 0202110 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0263070 0263750 0264021 0264021
57.MOL;6,06 0700131 0700151 0700331 1200331 1200471 1201411 1200471 1201411 1200471 1300751 1500751 3300751 0764121 1264751 0764121 1264751
58.MOL;6,06 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1101330 1300751 1300751 1500751 1500751 3300751 3300751 0263070 0263750 0763070 0763750 0763750 7563750 0263070 0263750
59.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3301411 3300751 0762411 4162751 0762411 4162751
5.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 0264071 0264751 0264071 0264751
60.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3300751 3301411 0764411 4164751 0764411 4164751
61.MOL;6,06 0200021 0200331 0700131 0700151 0700331 1300751 1500751 3300751
62.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3300751 3162311 3162311 0763310 3163750
63.MOL;6,06 0202110 0200331 0302110 0302110 0300331 0700131 0700151 0700331 1300751 1500751 3300751 0262071 0262751 0262071 0262751 0363070 0363750 0264031 0264031
64.MOL;6,06 0700131 0700151 0700331 1101131 1103331 1101461 1300751 1303331 1301461 1500751 3300461 3300751
65.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1301331 1300751 1500751 3300751 3301411
66.MOL;6,06 0200111 0200331 0200111 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0262411 0262411 0263020 0263070 0263750 0263070 0263750 0264411 0264411
67.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3300751
68.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1203410 1303410 1300751 1500751 3300751
69.MOL;6,06 0700131 0700151 0700331 1100331 1300751 1500751 3300751 0763110 1163750
6.MOL;6,06 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3300751
70.MOL;6,06 0700131 0700151 0700331 1202410 1200471 1202410 1200471 1200331 1200471 1300751 1300471 1500751 3300751 0764121 1264751 0764121 1264751
71.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0262411 0262411 0763410 4163750
72.MOL;6,06 0700131 0700151 0700331 1301331 1302411 1300751 1500751 3300751 3302411
73.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3301411 0263410 0764411 4164751 0764411 4164751
74.MOL;6,06 0202110 0200331 0700131 0700151 0700331 1102120 1200331 1300751 1500751 3300751 0763120 1263750 0264071 0264751 0264071 0264751
75.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3302410 3302410 3300751 4103411 0263070 0263750 0264021 0264021
76.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1203410 1303410 1300751 1500751 3300751
77.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1204410 1304410 1300751 1500751 3300751
78.MOL;6,06 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0262411 0262411 0763410 4163750
79.MOL;6,06 0700131 0700151 0700331 1201131 1201330 1204410 1304410 1300751 1500751 3300751
7.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1100241 1300751 1300241 1300241 1300751 1500751 1500751 2400251 2400251 2400331 3300751 3300751 0762241 2462751 0762241 2462751 0763070 0763750 0763750 7563750 0764241 2464751 0764241 2464751
80.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3301411 3300751 0762411 4162751 0762411 4162751 0763070 0763750 0763750 7563750
81.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1102330 1102410 1300751 1500751 3300751 3303410 0262071 0262751 0262071 0262751 0263070 0263750 0264021 0264021
82.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1102330 1300751 1500751 3300751 0262071 0262751 0262071 0262751 0263070 0263750 0264021 0264021
83.MOL;6,06 0700131 0700151 0700331 1301311 1301331 1300751 1500751 3101331 3300751
84.MOL;6,06 0201131 0201331 0700131 0700151 0700331 1301331 1300751 1500751 3300751
85.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3300751
86.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3100331 3300751 0762311 3162751 0762311 3162751 3163310 0764311 3164751 0764311 3164751
87.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300751 3301411 3162411 3162411 0763310 3163750
88.MOL;6,06 0200331 0700131 0700151 0700331 1101131 1101331 1300751 1301331 1500751 3300751 0263070 0263750
89.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3101330 3100811 3300811 3300751 0763810 7563810
8.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3201320 3201320 3201330 3201320 3201330 3201330 3300751
90.MOL;6,06 0201131 0201331 0700131 0700151 0700331 1300751 1301331 1500751 3300751
91.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3100331 3300751 0262111 0262111 0263310 0263070 0263750 0763310 3163750 0764111 1164751 0764111 1164751
92.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3301411 3301411 3300751 0262071 0262751 0262411 0262411 0262071 0262751 4163410 0263410 0263410 0263070 0263750 0764411 4164751 0264021 0264021 0764411 4164751
93.MOL;6,06 0200331 0700131 0700151 0700331 1100331 1300751 1500751 3100331 3300751 0262111 0262111 0263310 0763110 1163750 1164311 0264071 0264751 1164311 0264071 0264751
94.MOL;6,06 0200331 0200331 0700131 0700151 0700331 1300751 1500751 3300751 3302410 3302410 4103411 0262071 0262751 0262071 0262751 0263070 0263750 0264021 0264021
95.MOL;6,06 0500131 0500331 0700131 0700151 0700331 1300751 1500751 3301411 3300751 0762411 4162751 0762411 4162751 0563070 0563750 0564411 0564411
96.MOL;6,06 0700131 0700151 0700331 1302330 1302411 1300751 1500751 3303410 3300751
97.MOL;6,06 0700131 0700151 0700331 1300751 1500751 3100331 3300491 3300751 0763310 0763490 3163750 4963750
98.MOL;6,06 0201131 0201331 0700131 0700151 0700331 1301331 1300751 1500751 3300751
99.MOL;6,06 0200111 0200331 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3300751 3300751 3301411 0762411 4162751 0762411 4162751 0263070 0263750 0763070 0763750 0763750 7563750 0263070 0263750 0264411 0264411
9.MOL;6,06 0700131 0700151 0700331 0700131 0700151 0700331 1300751 1300751 1500751 1500751 3100331 3201320 3201320 3201330 3201320 3201330 3201330 3300751 3300751 0762311 3162751 0762311 3162751 0763070 0763750 0763750 7563750
